institution_code,institution_abbreviation,institution_name,year,gender,value
H01,CPUT,Cape Peninsula University of Technology,2009,Female,16540
H01,CPUT,Cape Peninsula University of Technology,2009,Male,14418
H01,CPUT,Cape Peninsula University of Technology,2009,Other,
H01,CPUT,Cape Peninsula University of Technology,2009,Total,30958
H01,CPUT,Cape Peninsula University of Technology,2010,Female,17226
H01,CPUT,Cape Peninsula University of Technology,2010,Male,14941
H01,CPUT,Cape Peninsula University of Technology,2010,Other,
H01,CPUT,Cape Peninsula University of Technology,2010,Total,32167
H01,CPUT,Cape Peninsula University of Technology,2011,Female,17314
H01,CPUT,Cape Peninsula University of Technology,2011,Male,15192
H01,CPUT,Cape Peninsula University of Technology,2011,Other,
H01,CPUT,Cape Peninsula University of Technology,2011,Total,32506
H01,CPUT,Cape Peninsula University of Technology,2012,Female,17993.99999999702
H01,CPUT,Cape Peninsula University of Technology,2012,Male,15514.999999997866
H01,CPUT,Cape Peninsula University of Technology,2012,Other,
H01,CPUT,Cape Peninsula University of Technology,2012,Total,33508.999999994885
H01,CPUT,Cape Peninsula University of Technology,2013,Female,17978
H01,CPUT,Cape Peninsula University of Technology,2013,Male,15499
H01,CPUT,Cape Peninsula University of Technology,2013,Other,
H01,CPUT,Cape Peninsula University of Technology,2013,Total,33477
H01,CPUT,Cape Peninsula University of Technology,2014,Female,17985
H01,CPUT,Cape Peninsula University of Technology,2014,Male,15201
H01,CPUT,Cape Peninsula University of Technology,2014,Other,
H01,CPUT,Cape Peninsula University of Technology,2014,Total,33186
H01,CPUT,Cape Peninsula University of Technology,2015,Female,17685
H01,CPUT,Cape Peninsula University of Technology,2015,Male,14989
H01,CPUT,Cape Peninsula University of Technology,2015,Other,
H01,CPUT,Cape Peninsula University of Technology,2015,Total,32674
H01,CPUT,Cape Peninsula University of Technology,2016,Female,18797
H01,CPUT,Cape Peninsula University of Technology,2016,Male,15658
H01,CPUT,Cape Peninsula University of Technology,2016,Other,
H01,CPUT,Cape Peninsula University of Technology,2016,Total,34455
H02,UCT,University of Cape Town,2009,Female,11970
H02,UCT,University of Cape Town,2009,Male,11794
H02,UCT,University of Cape Town,2009,Other,23
H02,UCT,University of Cape Town,2009,Total,23787
H02,UCT,University of Cape Town,2010,Female,12790
H02,UCT,University of Cape Town,2010,Male,11970
H02,UCT,University of Cape Town,2010,Other,12
H02,UCT,University of Cape Town,2010,Total,24772
H02,UCT,University of Cape Town,2011,Female,13127
H02,UCT,University of Cape Town,2011,Male,12152
H02,UCT,University of Cape Town,2011,Other,22
H02,UCT,University of Cape Town,2011,Total,25301
H02,UCT,University of Cape Town,2012,Female,13452
H02,UCT,University of Cape Town,2012,Male,12336
H02,UCT,University of Cape Town,2012,Other,17
H02,UCT,University of Cape Town,2012,Total,25805
H02,UCT,University of Cape Town,2013,Female,13709
H02,UCT,University of Cape Town,2013,Male,12400
H02,UCT,University of Cape Town,2013,Other,9
H02,UCT,University of Cape Town,2013,Total,26118
H02,UCT,University of Cape Town,2014,Female,13864
H02,UCT,University of Cape Town,2014,Male,12489
H02,UCT,University of Cape Town,2014,Other,4
H02,UCT,University of Cape Town,2014,Total,26357
H02,UCT,University of Cape Town,2015,Female,14589
H02,UCT,University of Cape Town,2015,Male,13208
H02,UCT,University of Cape Town,2015,Other,12
H02,UCT,University of Cape Town,2015,Total,27809
H02,UCT,University of Cape Town,2016,Female,15338
H02,UCT,University of Cape Town,2016,Male,13881
H02,UCT,University of Cape Town,2016,Other,13
H02,UCT,University of Cape Town,2016,Total,29232
H03,CUT,Central University of Technology,2009,Female,5873
H03,CUT,Central University of Technology,2009,Male,6332
H03,CUT,Central University of Technology,2009,Other,
H03,CUT,Central University of Technology,2009,Total,12205
H03,CUT,Central University of Technology,2010,Female,6042
H03,CUT,Central University of Technology,2010,Male,6541
H03,CUT,Central University of Technology,2010,Other,
H03,CUT,Central University of Technology,2010,Total,12583
H03,CUT,Central University of Technology,2011,Female,6013
H03,CUT,Central University of Technology,2011,Male,6631
H03,CUT,Central University of Technology,2011,Other,
H03,CUT,Central University of Technology,2011,Total,12644
H03,CUT,Central University of Technology,2012,Female,6078.999999999734
H03,CUT,Central University of Technology,2012,Male,6644.999999999621
H03,CUT,Central University of Technology,2012,Other,
H03,CUT,Central University of Technology,2012,Total,12723.999999999356
H03,CUT,Central University of Technology,2013,Female,6307
H03,CUT,Central University of Technology,2013,Male,6996
H03,CUT,Central University of Technology,2013,Other,
H03,CUT,Central University of Technology,2013,Total,13303
H03,CUT,Central University of Technology,2014,Female,6781
H03,CUT,Central University of Technology,2014,Male,7571
H03,CUT,Central University of Technology,2014,Other,
H03,CUT,Central University of Technology,2014,Total,14352
H03,CUT,Central University of Technology,2015,Female,6810
H03,CUT,Central University of Technology,2015,Male,7383
H03,CUT,Central University of Technology,2015,Other,
H03,CUT,Central University of Technology,2015,Total,14193
H03,CUT,Central University of Technology,2016,Female,7802
H03,CUT,Central University of Technology,2016,Male,7906
H03,CUT,Central University of Technology,2016,Other,
H03,CUT,Central University of Technology,2016,Total,15708
H04,DUT,Durban University of Technology,2009,Female,12030
H04,DUT,Durban University of Technology,2009,Male,11996
H04,DUT,Durban University of Technology,2009,Other,
H04,DUT,Durban University of Technology,2009,Total,24026
H04,DUT,Durban University of Technology,2010,Female,12537
H04,DUT,Durban University of Technology,2010,Male,12647
H04,DUT,Durban University of Technology,2010,Other,
H04,DUT,Durban University of Technology,2010,Total,25184
H04,DUT,Durban University of Technology,2011,Female,12333
H04,DUT,Durban University of Technology,2011,Male,12507
H04,DUT,Durban University of Technology,2011,Other,
H04,DUT,Durban University of Technology,2011,Total,24840
H04,DUT,Durban University of Technology,2012,Female,12149
H04,DUT,Durban University of Technology,2012,Male,12726
H04,DUT,Durban University of Technology,2012,Other,
H04,DUT,Durban University of Technology,2012,Total,24875
H04,DUT,Durban University of Technology,2013,Female,12658
H04,DUT,Durban University of Technology,2013,Male,13401
H04,DUT,Durban University of Technology,2013,Other,
H04,DUT,Durban University of Technology,2013,Total,26059
H04,DUT,Durban University of Technology,2014,Female,12746
H04,DUT,Durban University of Technology,2014,Male,13726
H04,DUT,Durban University of Technology,2014,Other,
H04,DUT,Durban University of Technology,2014,Total,26472
H04,DUT,Durban University of Technology,2015,Female,13181
H04,DUT,Durban University of Technology,2015,Male,13842
H04,DUT,Durban University of Technology,2015,Other,
H04,DUT,Durban University of Technology,2015,Total,27023
H04,DUT,Durban University of Technology,2016,Female,13941
H04,DUT,Durban University of Technology,2016,Male,14436
H04,DUT,Durban University of Technology,2016,Other,
H04,DUT,Durban University of Technology,2016,Total,28377
H05,FH,University of Fort Hare,2009,Female,5483
H05,FH,University of Fort Hare,2009,Male,4533
H05,FH,University of Fort Hare,2009,Other,
H05,FH,University of Fort Hare,2009,Total,10016
H05,FH,University of Fort Hare,2010,Female,6030
H05,FH,University of Fort Hare,2010,Male,4711
H05,FH,University of Fort Hare,2010,Other,
H05,FH,University of Fort Hare,2010,Total,10741
H05,FH,University of Fort Hare,2011,Female,6404
H05,FH,University of Fort Hare,2011,Male,4740
H05,FH,University of Fort Hare,2011,Other,
H05,FH,University of Fort Hare,2011,Total,11144
H05,FH,University of Fort Hare,2012,Female,6943
H05,FH,University of Fort Hare,2012,Male,5101
H05,FH,University of Fort Hare,2012,Other,
H05,FH,University of Fort Hare,2012,Total,12044
H05,FH,University of Fort Hare,2013,Female,7004
H05,FH,University of Fort Hare,2013,Male,5311
H05,FH,University of Fort Hare,2013,Other,
H05,FH,University of Fort Hare,2013,Total,12315
H05,FH,University of Fort Hare,2014,Female,7266
H05,FH,University of Fort Hare,2014,Male,5797
H05,FH,University of Fort Hare,2014,Other,
H05,FH,University of Fort Hare,2014,Total,13063
H05,FH,University of Fort Hare,2015,Female,7412
H05,FH,University of Fort Hare,2015,Male,6046
H05,FH,University of Fort Hare,2015,Other,
H05,FH,University of Fort Hare,2015,Total,13458
H05,FH,University of Fort Hare,2016,Female,7617
H05,FH,University of Fort Hare,2016,Male,6214
H05,FH,University of Fort Hare,2016,Other,
H05,FH,University of Fort Hare,2016,Total,13831
H06,FS,University of Free State,2009,Female,15809
H06,FS,University of Free State,2009,Male,11432
H06,FS,University of Free State,2009,Other,
H06,FS,University of Free State,2009,Total,27241
H06,FS,University of Free State,2010,Female,17522
H06,FS,University of Free State,2010,Male,12379
H06,FS,University of Free State,2010,Other,
H06,FS,University of Free State,2010,Total,29901
H06,FS,University of Free State,2011,Female,18870
H06,FS,University of Free State,2011,Male,12716
H06,FS,University of Free State,2011,Other,
H06,FS,University of Free State,2011,Total,31586
H06,FS,University of Free State,2012,Female,19969
H06,FS,University of Free State,2012,Male,12406
H06,FS,University of Free State,2012,Other,
H06,FS,University of Free State,2012,Total,32375
H06,FS,University of Free State,2013,Female,19698
H06,FS,University of Free State,2013,Male,12179
H06,FS,University of Free State,2013,Other,
H06,FS,University of Free State,2013,Total,31877
H06,FS,University of Free State,2014,Female,19209
H06,FS,University of Free State,2014,Male,11823
H06,FS,University of Free State,2014,Other,
H06,FS,University of Free State,2014,Total,31032
H06,FS,University of Free State,2015,Female,18741
H06,FS,University of Free State,2015,Male,11677
H06,FS,University of Free State,2015,Other,
H06,FS,University of Free State,2015,Total,30418
H06,FS,University of Free State,2016,Female,22364
H06,FS,University of Free State,2016,Male,13905
H06,FS,University of Free State,2016,Other,
H06,FS,University of Free State,2016,Total,36269
H07,UJ,University of Johannesburg,2009,Female,27013
H07,UJ,University of Johannesburg,2009,Male,22302
H07,UJ,University of Johannesburg,2009,Other,
H07,UJ,University of Johannesburg,2009,Total,49315
H07,UJ,University of Johannesburg,2010,Female,26841
H07,UJ,University of Johannesburg,2010,Male,21474
H07,UJ,University of Johannesburg,2010,Other,
H07,UJ,University of Johannesburg,2010,Total,48315
H07,UJ,University of Johannesburg,2011,Female,27942
H07,UJ,University of Johannesburg,2011,Male,22586
H07,UJ,University of Johannesburg,2011,Other,
H07,UJ,University of Johannesburg,2011,Total,50528
H07,UJ,University of Johannesburg,2012,Female,26427
H07,UJ,University of Johannesburg,2012,Male,22342
H07,UJ,University of Johannesburg,2012,Other,
H07,UJ,University of Johannesburg,2012,Total,48769
H07,UJ,University of Johannesburg,2013,Female,25998
H07,UJ,University of Johannesburg,2013,Male,22388
H07,UJ,University of Johannesburg,2013,Other,
H07,UJ,University of Johannesburg,2013,Total,48386
H07,UJ,University of Johannesburg,2014,Female,26583
H07,UJ,University of Johannesburg,2014,Male,23206
H07,UJ,University of Johannesburg,2014,Other,
H07,UJ,University of Johannesburg,2014,Total,49789
H07,UJ,University of Johannesburg,2015,Female,25797
H07,UJ,University of Johannesburg,2015,Male,23655
H07,UJ,University of Johannesburg,2015,Other,
H07,UJ,University of Johannesburg,2015,Total,49452
H07,UJ,University of Johannesburg,2016,Female,26820
H07,UJ,University of Johannesburg,2016,Male,24975
H07,UJ,University of Johannesburg,2016,Other,
H07,UJ,University of Johannesburg,2016,Total,51795
H08,KZN,University of Kwazulu-Natal,2009,Female,22838
H08,KZN,University of Kwazulu-Natal,2009,Male,16026
H08,KZN,University of Kwazulu-Natal,2009,Other,
H08,KZN,University of Kwazulu-Natal,2009,Total,38864
H08,KZN,University of Kwazulu-Natal,2010,Female,24172
H08,KZN,University of Kwazulu-Natal,2010,Male,17052
H08,KZN,University of Kwazulu-Natal,2010,Other,
H08,KZN,University of Kwazulu-Natal,2010,Total,41224
H08,KZN,University of Kwazulu-Natal,2011,Female,24560
H08,KZN,University of Kwazulu-Natal,2011,Male,17202
H08,KZN,University of Kwazulu-Natal,2011,Other,
H08,KZN,University of Kwazulu-Natal,2011,Total,41762
H08,KZN,University of Kwazulu-Natal,2012,Female,24371
H08,KZN,University of Kwazulu-Natal,2012,Male,17493
H08,KZN,University of Kwazulu-Natal,2012,Other,
H08,KZN,University of Kwazulu-Natal,2012,Total,41864
H08,KZN,University of Kwazulu-Natal,2013,Female,25730
H08,KZN,University of Kwazulu-Natal,2013,Male,18272
H08,KZN,University of Kwazulu-Natal,2013,Other,
H08,KZN,University of Kwazulu-Natal,2013,Total,44002
H08,KZN,University of Kwazulu-Natal,2014,Female,26523
H08,KZN,University of Kwazulu-Natal,2014,Male,18942
H08,KZN,University of Kwazulu-Natal,2014,Other,
H08,KZN,University of Kwazulu-Natal,2014,Total,45465
H08,KZN,University of Kwazulu-Natal,2015,Female,26400
H08,KZN,University of Kwazulu-Natal,2015,Male,19106
H08,KZN,University of Kwazulu-Natal,2015,Other,
H08,KZN,University of Kwazulu-Natal,2015,Total,45506
H08,KZN,University of Kwazulu-Natal,2016,Female,26619
H08,KZN,University of Kwazulu-Natal,2016,Male,19853
H08,KZN,University of Kwazulu-Natal,2016,Other,
H08,KZN,University of Kwazulu-Natal,2016,Total,46472
H09,UL,University of Limpopo,2009,Female,8662
H09,UL,University of Limpopo,2009,Male,7637
H09,UL,University of Limpopo,2009,Other,
H09,UL,University of Limpopo,2009,Total,16299
H09,UL,University of Limpopo,2010,Female,9708
H09,UL,University of Limpopo,2010,Male,8497
H09,UL,University of Limpopo,2010,Other,
H09,UL,University of Limpopo,2010,Total,18205
H09,UL,University of Limpopo,2011,Female,11148
H09,UL,University of Limpopo,2011,Male,9356
H09,UL,University of Limpopo,2011,Other,
H09,UL,University of Limpopo,2011,Total,20504
H09,UL,University of Limpopo,2012,Female,12042.999999998512
H09,UL,University of Limpopo,2012,Male,10205.999999998792
H09,UL,University of Limpopo,2012,Other,
H09,UL,University of Limpopo,2012,Total,22248.999999997304
H09,UL,University of Limpopo,2013,Female,12405
H09,UL,University of Limpopo,2013,Male,10509
H09,UL,University of Limpopo,2013,Other,
H09,UL,University of Limpopo,2013,Total,22914
H09,UL,University of Limpopo,2014,Female,12716
H09,UL,University of Limpopo,2014,Male,10668
H09,UL,University of Limpopo,2014,Other,
H09,UL,University of Limpopo,2014,Total,23384
H09,UL,University of Limpopo,2015,Female,10025
H09,UL,University of Limpopo,2015,Male,8882
H09,UL,University of Limpopo,2015,Other,
H09,UL,University of Limpopo,2015,Total,18907
H09,UL,University of Limpopo,2016,Female,10456
H09,UL,University of Limpopo,2016,Male,9387
H09,UL,University of Limpopo,2016,Other,
H09,UL,University of Limpopo,2016,Total,19843
H10,NMU,Nelson Mandela University,2009,Female,13860
H10,NMU,Nelson Mandela University,2009,Male,11637
H10,NMU,Nelson Mandela University,2009,Other,
H10,NMU,Nelson Mandela University,2009,Total,25497
H10,NMU,Nelson Mandela University,2010,Female,14104
H10,NMU,Nelson Mandela University,2010,Male,12015
H10,NMU,Nelson Mandela University,2010,Other,
H10,NMU,Nelson Mandela University,2010,Total,26119
H10,NMU,Nelson Mandela University,2011,Female,14167
H10,NMU,Nelson Mandela University,2011,Male,12089
H10,NMU,Nelson Mandela University,2011,Other,
H10,NMU,Nelson Mandela University,2011,Total,26256
H10,NMU,Nelson Mandela University,2012,Female,14350
H10,NMU,Nelson Mandela University,2012,Male,12247
H10,NMU,Nelson Mandela University,2012,Other,
H10,NMU,Nelson Mandela University,2012,Total,26597
H10,NMU,Nelson Mandela University,2013,Female,14163
H10,NMU,Nelson Mandela University,2013,Male,12198
H10,NMU,Nelson Mandela University,2013,Other,
H10,NMU,Nelson Mandela University,2013,Total,26361
H10,NMU,Nelson Mandela University,2014,Female,14033
H10,NMU,Nelson Mandela University,2014,Male,12477
H10,NMU,Nelson Mandela University,2014,Other,
H10,NMU,Nelson Mandela University,2014,Total,26510
H10,NMU,Nelson Mandela University,2015,Female,13709
H10,NMU,Nelson Mandela University,2015,Male,12596
H10,NMU,Nelson Mandela University,2015,Other,
H10,NMU,Nelson Mandela University,2015,Total,26305
H10,NMU,Nelson Mandela University,2016,Female,14542
H10,NMU,Nelson Mandela University,2016,Male,13238
H10,NMU,Nelson Mandela University,2016,Other,
H10,NMU,Nelson Mandela University,2016,Total,27780
H11,NWU,North West University,2009,Female,33393
H11,NWU,North West University,2009,Male,17196
H11,NWU,North West University,2009,Other,
H11,NWU,North West University,2009,Total,50589
H11,NWU,North West University,2010,Female,37002
H11,NWU,North West University,2010,Male,18730
H11,NWU,North West University,2010,Other,
H11,NWU,North West University,2010,Total,55732
H11,NWU,North West University,2011,Female,37512
H11,NWU,North West University,2011,Male,19128
H11,NWU,North West University,2011,Other,1
H11,NWU,North West University,2011,Total,56641
H11,NWU,North West University,2012,Female,39108
H11,NWU,North West University,2012,Male,19643.000000000073
H11,NWU,North West University,2012,Other,1
H11,NWU,North West University,2012,Total,58752.000000000175
H11,NWU,North West University,2013,Female,40773
H11,NWU,North West University,2013,Male,20202
H11,NWU,North West University,2013,Other,
H11,NWU,North West University,2013,Total,60975
H11,NWU,North West University,2014,Female,42619
H11,NWU,North West University,2014,Male,20516
H11,NWU,North West University,2014,Other,
H11,NWU,North West University,2014,Total,63135
H11,NWU,North West University,2015,Female,43064
H11,NWU,North West University,2015,Male,21006
H11,NWU,North West University,2015,Other,
H11,NWU,North West University,2015,Total,64070
H11,NWU,North West University,2016,Female,21142
H11,NWU,North West University,2016,Male,42253
H11,NWU,North West University,2016,Other,
H11,NWU,North West University,2016,Total,63395
H12,UP,University of Pretoria,2009,Female,32639
H12,UP,University of Pretoria,2009,Male,23095
H12,UP,University of Pretoria,2009,Other,
H12,UP,University of Pretoria,2009,Total,55734
H12,UP,University of Pretoria,2010,Female,33359
H12,UP,University of Pretoria,2010,Male,23755
H12,UP,University of Pretoria,2010,Other,
H12,UP,University of Pretoria,2010,Total,57114
H12,UP,University of Pretoria,2011,Female,34130
H12,UP,University of Pretoria,2011,Male,23935
H12,UP,University of Pretoria,2011,Other,63
H12,UP,University of Pretoria,2011,Total,58128
H12,UP,University of Pretoria,2012,Female,33411
H12,UP,University of Pretoria,2012,Male,23951
H12,UP,University of Pretoria,2012,Other,146
H12,UP,University of Pretoria,2012,Total,57508
H12,UP,University of Pretoria,2013,Female,33338
H12,UP,University of Pretoria,2013,Male,24215
H12,UP,University of Pretoria,2013,Other,
H12,UP,University of Pretoria,2013,Total,57553
H12,UP,University of Pretoria,2014,Female,32251
H12,UP,University of Pretoria,2014,Male,24125
H12,UP,University of Pretoria,2014,Other,
H12,UP,University of Pretoria,2014,Total,56376
H12,UP,University of Pretoria,2015,Female,31767
H12,UP,University of Pretoria,2015,Male,24217
H12,UP,University of Pretoria,2015,Other,
H12,UP,University of Pretoria,2015,Total,55984
H12,UP,University of Pretoria,2016,Female,30056
H12,UP,University of Pretoria,2016,Male,23176
H12,UP,University of Pretoria,2016,Other,
H12,UP,University of Pretoria,2016,Total,53232
H13,RU,Rhodes University,2009,Female,4116
H13,RU,Rhodes University,2009,Male,2896
H13,RU,Rhodes University,2009,Other,
H13,RU,Rhodes University,2009,Total,7012
H13,RU,Rhodes University,2010,Female,4219
H13,RU,Rhodes University,2010,Male,2950
H13,RU,Rhodes University,2010,Other,
H13,RU,Rhodes University,2010,Total,7169
H13,RU,Rhodes University,2011,Female,4284
H13,RU,Rhodes University,2011,Male,2994
H13,RU,Rhodes University,2011,Other,
H13,RU,Rhodes University,2011,Total,7278
H13,RU,Rhodes University,2012,Female,4306
H13,RU,Rhodes University,2012,Male,3089
H13,RU,Rhodes University,2012,Other,
H13,RU,Rhodes University,2012,Total,7395
H13,RU,Rhodes University,2013,Female,4356
H13,RU,Rhodes University,2013,Male,3129
H13,RU,Rhodes University,2013,Other,
H13,RU,Rhodes University,2013,Total,7485
H13,RU,Rhodes University,2014,Female,4473
H13,RU,Rhodes University,2014,Male,3046
H13,RU,Rhodes University,2014,Other,
H13,RU,Rhodes University,2014,Total,7519
H13,RU,Rhodes University,2015,Female,4753
H13,RU,Rhodes University,2015,Male,3254
H13,RU,Rhodes University,2015,Other,
H13,RU,Rhodes University,2015,Total,8007
H13,RU,Rhodes University,2016,Female,4798
H13,RU,Rhodes University,2016,Male,3338
H13,RU,Rhodes University,2016,Other,
H13,RU,Rhodes University,2016,Total,8136
H14,UNISA,University of South Africa,2009,Female,158699
H14,UNISA,University of South Africa,2009,Male,104860
H14,UNISA,University of South Africa,2009,Other,
H14,UNISA,University of South Africa,2009,Total,263559
H14,UNISA,University of South Africa,2010,Female,177503
H14,UNISA,University of South Africa,2010,Male,115934
